id,city,avg_high_tem,月份
1,重庆,9,1月
2,重庆,9,1月
3,重庆,11,1月
4,重庆,9,1月
5,重庆,8,1月
6,重庆,12,1月
7,重庆,10,1月
8,重庆,12,1月
9,重庆,11,1月
10,重庆,10,1月
11,重庆,8,1月
12,重庆,6,1月
13,上海,7,1月
14,上海,9,1月
15,上海,10,1月
16,上海,9,1月
17,上海,7,1月
18,上海,10,1月
19,上海,7,1月
20,上海,10,1月
21,上海,11,1月
22,上海,8,1月
23,上海,7,1月
24,上海,5,1月
25,青岛,3,1月
26,青岛,3,1月
27,青岛,5,1月
28,青岛,4,1月
29,青岛,2,1月
30,青岛,4,1月
31,青岛,2,1月
32,青岛,5,1月
33,青岛,5,1月
34,青岛,1,1月
35,青岛,2,1月
36,青岛,0,1月
37,重庆,11,2月
38,重庆,16,2月
39,重庆,12,2月
40,重庆,12,2月
41,重庆,11,2月
42,重庆,12,2月
43,重庆,13,2月
44,重庆,14,2月
45,重庆,11,2月
46,重庆,14,2月
47,重庆,10,2月
48,重庆,13,2月
49,上海,8,2月
50,上海,14,2月
51,上海,12,2月
52,上海,9,2月
53,上海,9,2月
54,上海,10,2月
55,上海,11,2月
56,上海,10,2月
57,上海,9,2月
58,上海,9,2月
59,上海,7,2月
60,上海,10,2月
61,青岛,4,2月
62,青岛,7,2月
63,青岛,7,2月
64,青岛,5,2月
65,青岛,3,2月
66,青岛,5,2月
67,青岛,5,2月
68,青岛,5,2月
69,青岛,4,2月
70,青岛,3,2月
71,青岛,3,2月
72,青岛,5,2月
73,重庆,21,3月
74,重庆,18,3月
75,重庆,19,3月
76,重庆,17,3月
77,重庆,19,3月
78,重庆,16,3月
79,重庆,19,3月
80,重庆,19,3月
81,重庆,18,3月
82,重庆,22,3月
83,重庆,17,3月
84,重庆,15,3月
85,上海,17,3月
86,上海,15,3月
87,上海,16,3月
88,上海,15,3月
89,上海,16,3月
90,上海,14,3月
91,上海,15,3月
92,上海,14,3月
93,上海,15,3月
94,上海,16,3月
95,上海,13,3月
96,上海,13,3月
97,青岛,10,3月
98,青岛,11,3月
99,青岛,11,3月
100,青岛,11,3月
101,青岛,9,3月
102,青岛,10,3月
103,青岛,10,3月
104,青岛,10,3月
105,青岛,11,3月
106,青岛,8,3月
107,青岛,8,3月
108,青岛,9,3月
109,重庆,22,4月
110,重庆,20,4月
111,重庆,20,4月
112,重庆,26,4月
113,重庆,25,4月
114,重庆,23,4月
115,重庆,23,4月
116,重庆,25,4月
117,重庆,23,4月
118,重庆,24,4月
119,重庆,22,4月
120,重庆,23,4月
121,上海,21,4月
122,上海,20,4月
123,上海,20,4月
124,上海,21,4月
125,上海,22,4月
126,上海,21,4月
127,上海,20,4月
128,上海,21,4月
129,上海,19,4月
130,上海,20,4月
131,上海,20,4月
132,上海,20,4月
133,青岛,16,4月
134,青岛,15,4月
135,青岛,16,4月
136,青岛,15,4月
137,青岛,14,4月
138,青岛,17,4月
139,青岛,17,4月
140,青岛,15,4月
141,青岛,16,4月
142,青岛,14,4月
143,青岛,15,4月
144,青岛,15,4月
145,重庆,25,5月
146,重庆,28,5月
147,重庆,24,5月
148,重庆,26,5月
149,重庆,26,5月
150,重庆,27,5月
151,重庆,26,5月
152,重庆,24,5月
153,重庆,27,5月
154,重庆,26,5月
155,重庆,28,5月
156,上海,26,5月
157,上海,26,5月
158,上海,25,5月
159,上海,26,5月
160,上海,26,5月
161,上海,24,5月
162,上海,24,5月
163,上海,26,5月
164,上海,25,5月
165,上海,26,5月
166,上海,27,5月
167,青岛,20,5月
168,青岛,19,5月
169,青岛,22,5月
170,青岛,19,5月
171,青岛,22,5月
172,青岛,21,5月
173,青岛,21,5月
174,青岛,22,5月
175,青岛,19,5月
176,青岛,22,5月
177,青岛,21,5月
178,重庆,28,6月
179,重庆,29,6月
180,重庆,28,6月
181,重庆,29,6月
182,重庆,28,6月
183,重庆,29,6月
184,重庆,29,6月
185,重庆,27,6月
186,重庆,33,6月
187,重庆,28,6月
188,重庆,30,6月
189,上海,28,6月
190,上海,28,6月
191,上海,27,6月
192,上海,28,6月
193,上海,27,6月
194,上海,27,6月
195,上海,27,6月
196,上海,27,6月
197,上海,27,6月
198,上海,28,6月
199,上海,28,6月
200,青岛,24,6月
201,青岛,24,6月
202,青岛,23,6月
203,青岛,23,6月
204,青岛,24,6月
205,青岛,24,6月
206,青岛,24,6月
207,青岛,25,6月
208,青岛,23,6月
209,青岛,23,6月
210,青岛,23,6月
211,重庆,31,7月
212,重庆,29,7月
213,重庆,30,7月
214,重庆,35,7月
215,重庆,35,7月
216,重庆,34,7月
217,重庆,33,7月
218,重庆,33,7月
219,重庆,36,7月
220,重庆,32,7月
221,重庆,34,7月
222,上海,32,7月
223,上海,29,7月
224,上海,31,7月
225,上海,32,7月
226,上海,36,7月
227,上海,33,7月
228,上海,30,7月
229,上海,31,7月
230,上海,36,7月
231,上海,33,7月
232,上海,34,7月
233,青岛,27,7月
234,青岛,25,7月
235,青岛,28,7月
236,青岛,27,7月
237,青岛,29,7月
238,青岛,28,7月
239,青岛,27,7月
240,青岛,28,7月
241,青岛,27,7月
242,青岛,27,7月
243,青岛,26,7月
244,重庆,30,8月
245,重庆,34,8月
246,重庆,34,8月
247,重庆,34,8月
248,重庆,35,8月
249,重庆,34,8月
250,重庆,31,8月
251,重庆,31,8月
252,重庆,35,8月
253,重庆,35,8月
254,重庆,35,8月
255,上海,31,8月
256,上海,34,8月
257,上海,32,8月
258,上海,32,8月
259,上海,33,8月
260,上海,33,8月
261,上海,31,8月
262,上海,29,8月
263,上海,35,8月
264,上海,32,8月
265,上海,31,8月
266,青岛,27,8月
267,青岛,27,8月
268,青岛,28,8月
269,青岛,29,8月
270,青岛,28,8月
271,青岛,30,8月
272,青岛,29,8月
273,青岛,28,8月
274,青岛,30,8月
275,青岛,28,8月
276,青岛,27,8月
277,重庆,29,9月
278,重庆,25,9月
279,重庆,28,9月
280,重庆,26,9月
281,重庆,27,9月
282,重庆,27,9月
283,重庆,27,9月
284,重庆,28,9月
285,重庆,27,9月
286,重庆,26,9月
287,重庆,28,9月
288,上海,30,9月
289,上海,27,9月
290,上海,28,9月
291,上海,29,9月
292,上海,27,9月
293,上海,28,9月
294,上海,27,9月
295,上海,27,9月
296,上海,28,9月
297,上海,27,9月
298,上海,28,9月
299,青岛,25,9月
300,青岛,25,9月
301,青岛,27,9月
302,青岛,25,9月
303,青岛,26,9月
304,青岛,26,9月
305,青岛,26,9月
306,青岛,24,9月
307,青岛,26,9月
308,青岛,25,9月
309,青岛,24,9月
310,重庆,20,10月
311,重庆,18,10月
312,重庆,21,10月
313,重庆,19,10月
314,重庆,20,10月
315,重庆,22,10月
316,重庆,23,10月
317,重庆,23,10月
318,重庆,23,10月
319,重庆,20,10月
320,重庆,21,10月
321,上海,23,10月
322,上海,22,10月
323,上海,23,10月
324,上海,22,10月
325,上海,21,10月
326,上海,23,10月
327,上海,23,10月
328,上海,24,10月
329,上海,23,10月
330,上海,23,10月
331,上海,22,10月
332,青岛,19,10月
333,青岛,19,10月
334,青岛,20,10月
335,青岛,19,10月
336,青岛,17,10月
337,青岛,19,10月
338,青岛,20,10月
339,青岛,20,10月
340,青岛,20,10月
341,青岛,21,10月
342,青岛,19,10月
343,重庆,13,11月
344,重庆,18,11月
345,重庆,15,11月
346,重庆,15,11月
347,重庆,17,11月
348,重庆,16,11月
349,重庆,18,11月
350,重庆,15,11月
351,重庆,16,11月
352,重庆,15,11月
353,重庆,19,11月
354,上海,17,11月
355,上海,17,11月
356,上海,17,11月
357,上海,18,11月
358,上海,17,11月
359,上海,16,11月
360,上海,16,11月
361,上海,17,11月
362,上海,17,11月
363,上海,15,11月
364,上海,19,11月
365,青岛,13,11月
366,青岛,12,11月
367,青岛,13,11月
368,青岛,13,11月
369,青岛,12,11月
370,青岛,12,11月
371,青岛,11,11月
372,青岛,13,11月
373,青岛,12,11月
374,青岛,11,11月
375,青岛,14,11月
376,重庆,11,12月
377,重庆,9,12月
378,重庆,11,12月
379,重庆,10,12月
380,重庆,11,12月
381,重庆,13,12月
382,重庆,11,12月
383,重庆,11,12月
384,重庆,11,12月
385,重庆,11,12月
386,重庆,10,12月
387,上海,11,12月
388,上海,10,12月
389,上海,12,12月
390,上海,11,12月
391,上海,10,12月
392,上海,12,12月
393,上海,10,12月
394,上海,9,12月
395,上海,10,12月
396,上海,9,12月
397,上海,9,12月
398,青岛,7,12月
399,青岛,4,12月
400,青岛,7,12月
401,青岛,5,12月
402,青岛,5,12月
403,青岛,6,12月
404,青岛,6,12月
405,青岛,4,12月
406,青岛,5,12月
407,青岛,3,12月
408,青岛,4,12月
