city,month,avg_high_tem,avg_low_tem,extreme_high_tem,extreme_low_tem,avg_air_quality,best_air,best_air_date,worst_air,worst_air_date
重庆,22-Apr,22,13,32,6,45,15,2022/4/13,76,2022/4/9
重庆,22-Mar,21,12,30,8,53,13,2022/3/21,94,2022/3/9
重庆,22-Feb,11,7,19,3,58,26,2022/2/7,90,2022/2/26
重庆,22-Jan,9,4,17,-17,87,22,2022/1/2,152,2022/1/4
重庆,21-Dec,11,6,17,2,100,28,2021/12/26,172,2021/12/23
重庆,21-Nov,13,8,23,0,81,19,2021/11/6,143,2021/11/27
重庆,21-Oct,20,15,35,8,48,11,2021/10/11,86,2021/10/25
重庆,21-Sep,29,21,35,15,38,16,2021/9/18,61,2021/9/23
重庆,21-Aug,30,23,40,16,42,15,2021/8/11,69,2021/8/4
重庆,21-Jul,31,24,38,16,84,21,2021/7/2,148,2021/7/30
重庆,21-Jun,28,22,35,16,46,22,2021/6/25,71,2021/6/5
重庆,21-May,25,18,36,12,47,21,2021/5/3,73,2021/5/20
重庆,21-Apr,20,15,32,12,44,20,2021/4/24,69,2021/4/29
重庆,21-Mar,18,13,27,8,80,33,2021/3/20,127,2021/3/5
重庆,21-Feb,16,9,26,0,88,33,2021/2/19,144,2021/2/13
重庆,21-Jan,9,4,15,0,117,47,2021/1/17,188,2021/1/15
重庆,20-Dec,9,6,13,0,110,30,2020/12/8,191,2020/12/26
重庆,20-Nov,18,12,25,8,71,27,2020/11/22,116,2020/11/8
重庆,20-Oct,18,15,23,12,69,17,2020/10/6,121,2020/10/26
重庆,20-Sep,25,21,35,17,60,25,2020/9/11,96,2020/9/9
重庆,20-Aug,34,26,39,21,55,23,2020/8/15,87,2020/8/30
重庆,20-Jul,29,23,36,21,41,16,2020/7/17,67,2020/7/31
重庆,20-Jun,29,22,36,17,63,25,2020/6/20,102,2020/6/5
重庆,20-May,28,20,34,17,83,27,2020/5/24,140,2020/5/23
重庆,20-Apr,20,14,31,10,66,28,2020/4/5,104,2020/4/16
重庆,20-Mar,19,12,28,9,62,29,2020/3/28,96,2020/3/6
重庆,20-Feb,12,8,18,2,81,36,2020/2/15,127,2020/2/20
重庆,20-Jan,11,7,15,3,96,41,2020/1/28,151,2020/1/3
重庆,19-Dec,11,7,15,4,110,30,2019/12/18,191,2019/12/13
重庆,19-Nov,15,11,22,8,66,28,2019/11/28,104,2019/11/16
重庆,19-Oct,21,16,28,12,62,23,2019/10/21,102,2019/10/30
重庆,19-Sep,28,20,36,16,56,22,2019/9/11,91,2019/9/30
重庆,19-Aug,34,25,39,21,73,25,2019/8/3,121,2019/8/12
重庆,19-Jul,30,24,38,20,53,18,2019/7/8,89,2019/7/20
重庆,19-Jun,28,22,34,19,47,23,2019/6/11,71,2019/6/3
重庆,19-May,24,18,31,15,56,27,2019/5/7,86,2019/5/11
重庆,19-Apr,26,17,36,12,47,19,2019/4/14,75,2019/4/18
重庆,19-Mar,17,11,26,8,79,39,2019/3/22,119,2019/3/9
重庆,19-Feb,12,8,18,4,85,35,2019/2/1,136,2019/2/21
重庆,19-Jan,9,5,14,-1,110,41,2019/1/10,180,2019/1/28
重庆,18-Dec,10,6,15,2,103,24,2018/12/6,182,2018/12/18
重庆,18-Nov,15,10,24,7,77,34,2018/11/17,120,2018/11/24
重庆,18-Oct,19,15,25,11,92,34,2018/10/25,150,2018/10/31
重庆,18-Sep,26,21,39,17,51,50,2018/9/25,52,2018/9/1
重庆,18-Aug,34,24,38,23,52,29,2018/8/22,75,2018/8/14
重庆,18-Jul,35,26,40,24,45,19,2018/7/2,72,2018/7/25
重庆,18-Jun,29,22,37,18,53,17,2018/6/28,89,2018/6/16
重庆,18-May,26,19,34,14,44,19,2018/5/22,70,2018/5/1
重庆,18-Apr,25,15,32,9,42,18,2018/4/13,67,2018/4/29
重庆,18-Mar,19,12,26,7,56,21,2018/3/3,91,2018/3/25
重庆,18-Feb,11,5,19,0,96,29,2018/2/21,164,2018/2/17
重庆,18-Jan,8,3,13,0,132,21,2018/1/27,243,2018/1/13
重庆,17-Dec,11,6,15,2,125,42,2017/12/1,209,2017/12/28
重庆,17-Nov,17,11,25,8,69,0,2017/11/1,139,2017/11/28
重庆,17-Oct,20,14,30,0,0,0,2017/10/1,0,2017/10/1
重庆,17-Sep,27,21,33,19,0,0,2017/9/1,0,2017/9/1
重庆,17-Aug,35,26,40,22,0,0,2017/8/1,0,2017/8/1
重庆,17-Jul,35,26,41,23,0,0,2017/7/1,0,2017/7/1
重庆,17-Jun,28,21,34,19,0,0,2017/6/1,0,2017/6/1
重庆,17-May,26,19,33,14,0,0,2017/5/1,0,2017/5/1
重庆,17-Apr,23,16,30,13,0,0,2017/4/1,0,2017/4/1
重庆,17-Mar,16,11,23,7,0,0,2017/3/1,0,2017/3/1
重庆,17-Feb,12,7,19,4,0,0,2017/2/1,0,2017/2/1
重庆,17-Jan,12,8,16,5,0,0,2017/1/1,0,2017/1/1
重庆,16-Dec,13,8,18,0,0,0,2016/12/1,0,2016/12/1
重庆,16-Nov,16,11,22,0,0,0,2016/11/1,0,2016/11/1
重庆,16-Oct,22,17,33,11,0,0,2016/10/1,0,2016/10/1
重庆,16-Sep,27,20,33,19,0,0,2016/9/1,0,2016/9/1
重庆,16-Aug,34,26,40,19,0,0,2016/8/1,0,2016/8/1
重庆,16-Jul,34,26,39,22,0,0,2016/7/1,0,2016/7/1
重庆,16-Jun,29,22,35,19,0,0,2016/6/1,0,2016/6/1
重庆,16-May,27,19,33,16,0,0,2016/5/1,0,2016/5/1
重庆,16-Apr,23,16,28,14,0,0,2016/4/1,0,2016/4/1
重庆,16-Mar,19,12,25,8,0,0,2016/3/1,0,2016/3/1
重庆,16-Feb,13,6,24,4,0,0,2016/2/1,0,2016/2/1
重庆,16-Jan,10,6,16,-1,0,0,2016/1/1,0,2016/1/1
重庆,15-Dec,11,7,16,5,0,0,2015/12/1,0,2015/12/1
重庆,15-Nov,18,13,22,10,0,0,2015/11/1,0,2015/11/1
重庆,15-Oct,23,17,29,13,0,0,2015/10/1,0,2015/10/1
重庆,15-Sep,27,21,34,19,0,0,2015/9/1,0,2015/9/1
重庆,15-Aug,31,23,38,20,0,0,2015/8/1,0,2015/8/1
重庆,15-Jul,33,24,37,20,0,0,2015/7/1,0,2015/7/1
重庆,15-Jun,29,23,38,19,0,0,2015/6/1,0,2015/6/1
重庆,15-May,26,19,34,16,0,0,2015/5/1,0,2015/5/1
重庆,15-Apr,25,16,34,12,0,0,2015/4/1,0,2015/4/1
重庆,15-Mar,19,13,30,8,0,0,2015/3/1,0,2015/3/1
重庆,15-Feb,14,9,20,5,0,0,2015/2/1,0,2015/2/1
重庆,15-Jan,12,7,16,5,0,0,2015/1/1,0,2015/1/1
重庆,14-Dec,11,6,15,4,0,0,2014/12/1,0,2014/12/1
重庆,14-Nov,15,11,19,8,0,0,2014/11/1,0,2014/11/1
重庆,14-Oct,23,17,30,15,0,0,2014/10/1,0,2014/10/1
重庆,14-Sep,28,21,35,18,0,0,2014/9/1,0,2014/9/1
重庆,14-Aug,31,24,39,20,0,0,2014/8/1,0,2014/8/1
重庆,14-Jul,33,25,38,19,0,0,2014/7/1,0,2014/7/1
重庆,14-Jun,27,21,35,20,0,0,2014/6/1,0,2014/6/1
重庆,14-May,24,18,30,15,0,0,2014/5/1,0,2014/5/1
重庆,14-Apr,23,16,29,13,0,0,2014/4/1,0,2014/4/1
重庆,14-Mar,18,11,25,9,0,0,2014/3/1,0,2014/3/1
重庆,14-Feb,11,7,16,3,0,0,2014/2/1,0,2014/2/1
重庆,14-Jan,11,6,17,4,0,0,2014/1/1,0,2014/1/1
重庆,13-Dec,11,7,18,4,0,0,2013/12/1,0,2013/12/1
重庆,13-Nov,16,12,21,7,0,0,2013/11/1,0,2013/11/1
重庆,13-Oct,23,16,32,13,0,0,2013/10/1,0,2013/10/1
重庆,13-Sep,27,20,36,16,0,0,2013/9/1,0,2013/9/1
重庆,13-Aug,35,26,40,21,0,0,2013/8/1,0,2013/8/1
重庆,13-Jul,36,26,40,25,0,0,2013/7/1,0,2013/7/1
重庆,13-Jun,33,23,39,19,0,0,2013/6/1,0,2013/6/1
重庆,13-May,27,19,35,17,0,0,2013/5/1,0,2013/5/1
重庆,13-Apr,24,16,32,9,0,0,2013/4/1,0,2013/4/1
重庆,13-Mar,22,13,26,8,0,0,2013/3/1,0,2013/3/1
重庆,13-Feb,14,9,21,5,0,0,2013/2/1,0,2013/2/1
重庆,13-Jan,10,5,17,3,0,0,2013/1/1,0,2013/1/1
重庆,12-Dec,11,6,16,2,0,0,2012/12/1,0,2012/12/1
重庆,12-Nov,15,11,24,7,0,0,2012/11/1,0,2012/11/1
重庆,12-Oct,20,16,26,14,0,0,2012/10/1,0,2012/10/1
重庆,12-Sep,26,20,33,16,0,0,2012/9/1,0,2012/9/1
重庆,12-Aug,35,26,40,21,0,0,2012/8/1,0,2012/8/1
重庆,12-Jul,32,25,37,23,0,0,2012/7/1,0,2012/7/1
重庆,12-Jun,28,21,32,19,0,0,2012/6/1,0,2012/6/1
重庆,12-May,26,19,33,17,0,0,2012/5/1,0,2012/5/1
重庆,12-Apr,22,16,30,14,0,0,2012/4/1,0,2012/4/1
重庆,12-Mar,17,10,25,6,0,0,2012/3/1,0,2012/3/1
重庆,12-Feb,10,6,14,5,0,0,2012/2/1,0,2012/2/1
重庆,12-Jan,8,5,13,4,0,0,2012/1/1,0,2012/1/1
重庆,11-Dec,10,7,16,5,0,0,2011/12/1,0,2011/12/1
重庆,11-Nov,19,14,23,11,0,0,2011/11/1,0,2011/11/1
重庆,11-Oct,21,16,30,12,0,0,2011/10/1,0,2011/10/1
重庆,11-Sep,28,21,40,15,0,0,2011/9/1,0,2011/9/1
重庆,11-Aug,35,26,42,21,0,0,2011/8/1,0,2011/8/1
重庆,11-Jul,34,25,38,21,0,0,2011/7/1,0,2011/7/1
重庆,11-Jun,30,22,37,18,0,0,2011/6/1,0,2011/6/1
重庆,11-May,28,19,38,14,0,0,2011/5/1,0,2011/5/1
重庆,11-Apr,23,15,34,12,0,0,2011/4/1,0,2011/4/1
重庆,11-Mar,15,9,22,4,0,0,2011/3/1,0,2011/3/1
重庆,11-Feb,13,7,22,2,0,0,2011/2/1,0,2011/2/1
重庆,11-Jan,6,3,9,1,0,0,2011/1/1,0,2011/1/1
上海,22-Apr,21,13,32,-2,55,12,2022/4/13,98,2022/4/27
上海,22-Mar,17,9,29,-2,76,18,2022/3/17,135,2022/3/1
上海,22-Feb,8,3,21,0,62,8,2022/2/7,116,2022/2/1
上海,22-Jan,7,2,13,-9,79,9,2022/1/5,149,2022/1/31
上海,21-Dec,11,3,16,-2,92,19,2021/12/24,166,2021/12/9
上海,21-Nov,17,9,23,1,61,13,2021/11/7,110,2021/11/14
上海,21-Oct,23,17,31,11,46,14,2021/10/16,79,2021/10/2
上海,21-Sep,30,22,36,16,44,8,2021/9/12,81,2021/9/7
上海,21-Aug,31,25,35,23,42,13,2021/8/2,72,2021/8/27
上海,21-Jul,32,25,38,21,40,12,2021/7/16,69,2021/7/11
上海,21-Jun,28,22,33,19,49,9,2021/6/9,89,2021/6/3
上海,21-May,26,18,34,15,47,13,2021/5/26,81,2021/5/9
上海,21-Apr,20,13,30,9,72,20,2021/4/11,125,2021/4/2
上海,21-Mar,15,9,25,5,255,15,2021/3/1,496,2021/3/20
上海,21-Feb,14,6,26,1,63,22,2021/2/9,105,2021/2/7
上海,21-Jan,9,2,17,-6,95,25,2021/1/16,165,2021/1/15
上海,20-Dec,10,4,16,-7,111,15,2020/12/29,208,2020/12/27
上海,20-Nov,17,12,27,7,70,17,2020/11/22,124,2020/11/7
上海,20-Oct,22,16,28,12,82,24,2020/10/6,140,2020/10/21
上海,20-Sep,27,21,34,17,58,21,2020/9/27,96,2020/9/7
上海,20-Aug,34,27,38,26,40,15,2020/8/4,66,2020/8/27
上海,20-Jul,29,24,35,20,77,19,2020/7/19,136,2020/7/21
上海,20-Jun,28,23,35,20,63,17,2020/6/9,110,2020/6/1
上海,20-May,26,19,34,17,84,30,2020/5/8,139,2020/5/28
上海,20-Apr,20,11,31,6,79,32,2020/4/11,127,2020/4/17
上海,20-Mar,16,9,25,5,62,24,2020/3/9,101,2020/3/17
上海,20-Feb,12,6,22,0,66,21,2020/2/15,112,2020/2/12
上海,20-Jan,10,5,21,2,115,19,2020/1/10,211,2020/1/12
上海,19-Dec,12,6,20,2,77,18,2019/12/31,137,2019/12/8
上海,19-Nov,17,12,24,7,89,20,2019/11/24,158,2019/11/17
上海,19-Oct,23,17,30,14,73,13,2019/10/1,133,2019/10/29
上海,19-Sep,28,22,32,18,49,15,2019/9/6,84,2019/9/24
上海,19-Aug,32,26,35,20,51,13,2019/8/3,90,2019/8/16
上海,19-Jul,31,25,37,21,46,16,2019/7/31,76,2019/7/26
上海,19-Jun,27,21,33,17,54,0,2019/6/4,109,2019/6/15
上海,19-May,25,17,34,14,67,20,2019/5/15,115,2019/5/23
上海,19-Apr,21,13,29,7,74,14,2019/4/26,135,2019/4/7
上海,19-Mar,15,7,23,2,100,23,2019/3/22,178,2019/3/6
上海,19-Feb,9,4,16,0,89,20,2019/2/26,158,2019/2/3
上海,19-Jan,9,4,13,0,93,14,2019/1/9,173,2019/1/23
上海,18-Dec,11,5,21,-1,81,16,2018/12/10,146,2018/12/16
上海,18-Nov,18,12,23,9,101,16,2018/11/21,186,2018/11/28
上海,18-Oct,22,16,26,12,83,23,2018/10/18,143,2018/10/23
上海,18-Sep,29,23,35,20,85,22,2018/9/12,149,2018/9/6
上海,18-Aug,32,26,35,24,36,13,2018/8/12,60,2018/8/24
上海,18-Jul,32,26,37,24,50,14,2018/7/6,87,2018/7/27
上海,18-Jun,28,22,37,18,74,22,2018/6/20,127,2018/6/5
上海,18-May,26,19,35,15,94,31,2018/5/17,158,2018/5/29
上海,18-Apr,22,13,30,7,70,24,2018/4/23,116,2018/4/30
上海,18-Mar,16,9,25,2,61,11,2018/3/6,111,2018/3/22
上海,18-Feb,9,2,17,-3,103,21,2018/2/19,185,2018/2/2
上海,18-Jan,7,2,14,-3,129,15,2018/1/4,243,2018/1/30
上海,17-Dec,10,4,17,-1,105,21,2017/12/14,189,2017/12/31
上海,17-Nov,17,11,23,5,62,0,2017/11/1,124,2017/11/28
上海,17-Oct,21,15,31,0,0,0,2017/10/1,0,2017/10/1
上海,17-Sep,27,22,34,19,0,0,2017/9/1,0,2017/9/1
上海,17-Aug,33,27,38,24,0,0,2017/8/1,0,2017/8/1
上海,17-Jul,36,28,40,26,0,0,2017/7/1,0,2017/7/1
上海,17-Jun,27,21,32,19,0,0,2017/6/1,0,2017/6/1
上海,17-May,26,19,33,16,0,0,2017/5/1,0,2017/5/1
上海,17-Apr,21,13,30,0,0,0,2017/4/1,0,2017/4/1
上海,17-Mar,14,7,21,3,0,0,2017/3/1,0,2017/3/1
上海,17-Feb,10,4,18,-1,0,0,2017/2/1,0,2017/2/1
